                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RG
2025-07-10 21:50:17.993  1318-2764  MdnieScena...rolService system_server                        D   packageName : com.example.mindshield.debug    className : com.example.mindshield.MainActivity
2025-07-10 21:50:17.998  1103-1103  SurfaceFlinger          surfaceflinger                       D  Display 4630947232161729153 HWC layers:
                                                                                                         DEVICE | 0xb400007d819ac500 | 0100 | RGBx_8888    |   93.0    0.0 1173.0 2400.0 |    0    0 1080 2400 | Wallpaper BBQ wrapper#89
                                                                                                         DEVICE | 0xb400007d8ad3ceb0 | 0100 | RGBA_8888    |    0.0    0.0 1080.0 2400.0 |    0    0 1080 2400 | com.sec.android.app.launcher/com.sec[...]ivities.LauncherActivity$_3189#38418
                                                                                                         DEVICE | 0xb400007d819ae100 | 0100 | RGBA_8888    |    0.0    0.0 1080.0 2400.0 |   12   26 1068 2374 | Splash Screen com.example.mindshield.debug$_2574#38436
                                                                                                         DEVICE | 0xb400007d8ad377a0 | 0100 | RGBA_8888    |    0.0    0.0 1080.0  144.0 |   12 2233 1068 2374 | NavigationBar0$_2574#95
                                                                                                         DEVICE | 0xb400007d98217690 | 0100 | RGBA_8888    |    0.0    0.0 1080.0   88.0 |    0    0 1080   88 | StatusBar$_2574#100
                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_88
2025-07-10 21:50:18.181  1103-1103  SurfaceFlinger          surfaceflinger                       D  Display 4630947232161729153 HWC layers:
                                                                                                         DEVICE | 0xb400007d819ae100 | 0100 | RGBA_8888    |    0.0    0.0 1080.0 2400.0 |    0    0 1080 2400 | Splash Screen com.example.mindshield.debug$_2574#38436
